domain_id,domain_name,cov_pop_density,cov_total_population,cov_share_car_commute,cov_share_bus_commute,cov_share_commute_bikewalk,cov_share_hh_nocar,cov_share_hh_withcar,cov_share_hh_deprived,cov_share_good_health
W02000030,Conwy 004,2858.6,5882,0.6068773234200744,0.03438661710037175,0.09107806691449814,0.2156398104265403,0.7843601895734598,0.17326565143824027,0.7517006802721088
W02000031,Conwy 005,784,8169,0.7308665401644528,0.02530044275774826,0.06862745098039216,0.15120465245084463,0.8487953475491553,0.28014380530973454,0.7050905531081743
W02000032,Conwy 006,1649.5,8384,0.6559556786703601,0.020498614958448753,0.05789473684210526,0.12645161290322582,0.8735483870967742,0.14116129032258065,0.8064862286872541
W02000033,Conwy 007,3533.4,6959,0.5752306600425834,0.05997161107168204,0.14442867281760113,0.31878980891719744,0.6812101910828026,0.23980891719745223,0.746873652436395
W02000034,Conwy 008,949.8,7665,0.62025685931115,0.02568593111500292,0.05779334500875657,0.16492381236928594,0.8350761876307141,0.15780035863717873,0.7997651969736499
W02000035,Conwy 009,711.1,8892,0.6665794979079498,0.05099372384937238,0.05465481171548117,0.16896186440677965,0.8310381355932204,0.2047682119205298,0.7904676258992805
W02000036,Conwy 010,674.4,11291,0.6867156050201279,0.03149419843713,0.07506511958323467,0.1930379746835443,0.8069620253164557,0.22338049143708116,0.7369307106149211
W02000037,Conwy 011,310.9,7192,0.6872207327971404,0.025022341376228777,0.07119451891569854,0.1488357457520453,0.8511642542479547,0.17337948395217118,0.8130906058921623
W02000038,Conwy 012,75.8,6214,0.5710134398837632,0.027969487831456592,0.08136578278241918,0.14365999297506146,0.8563400070249385,0.15354884047786366,0.8021907216494846
W02000039,Conwy 013,236.4,7836,0.5908436510221711,0.042038583357327956,0.06939245608983588,0.18154599891126838,0.8184540010887317,0.1884018513476722,0.7998980372164161
W02000040,Conwy 014,14.1,6603,0.5979041916167664,0.0038922155688622755,0.03682634730538922,0.06310505557547508,0.9368949444245249,0.140961262553802,0.8276228016979987
W02000041,Conwy 015,19.2,8514,0.5935750790946702,0.01192504258943782,0.09783402287661232,0.13138097796883397,0.868619022031166,0.16048387096774194,0.8254899659664359
W02000042,Denbighshire 001,3145.3,5851,0.6866319444444444,0.028211805555555556,0.08246527777777778,0.19845360824742267,0.8015463917525774,0.24613117170228446,0.7176249786725815
W02000043,Denbighshire 002,809.5,5245,0.6314788397527342,0.02330004755111745,0.11697574893009986,0.243006993006993,0.756993006993007,0.24694055944055945,0.7531452535264964
W02000044,Denbighshire 003,2511.7,5309,0.7096180395766222,0.012425218591808559,0.0713299585826047,0.15905448717948717,0.8409455128205128,0.18772563176895307,0.7640619101547754
W02000045,Denbighshire 004,3389,9570,0.5874282067645182,0.05520102105934908,0.18123803446075304,0.3815363257751041,0.6184636742248959,0.3594075445498727,0.6821365109229643
W02000047,Denbighshire 006,3024.2,5565,0.6230237154150198,0.04891304347826087,0.19515810276679843,0.35885608856088563,0.6411439114391144,0.349169741697417,0.7521106520567631
W02000049,Denbighshire 008,122.9,6660,0.6684280052840158,0.0178335535006605,0.04689564068692206,0.11439633931714185,0.8856036606828581,0.17692578262398875,0.8059477320516671
W02000050,Denbighshire 009,210.2,6381,0.6924128503075871,0.029049897470950103,0.09535201640464798,0.13189113747383113,0.8681088625261689,0.16753926701570682,0.793762733113932
W02000051,Denbighshire 010,165.8,5303,0.6373344724476719,0.021785561725758223,0.05937633489961555,0.13183552352691819,0.8681644764730818,0.16871555743959304,0.7796642142991889
W02000052,Denbighshire 011,269,5007,0.6326034063260341,0.046228710462287104,0.13527980535279804,0.2739420935412027,0.7260579064587973,0.2507795100222717,0.7535478712772337
W02000053,Denbighshire 012,49.9,6313,0.6618985695708712,0.01657997399219766,0.06274382314694409,0.10199556541019955,0.8980044345898004,0.12269031781226904,0.8336762145909162
W02000054,Denbighshire 013,38.4,6133,0.5843932622894465,0.009281540048126504,0.033344792024750776,0.06396016851780927,0.9360398314821907,0.11000383288616328,0.839667264720274
W02000055,Denbighshire 014,697.3,5695,0.6296733569460842,0.012199921290830381,0.1349862258953168,0.1587966488956588,0.8412033511043412,0.1617199391171994,0.8131251096683628
W02000056,Denbighshire 015,28.4,5185,0.609883487344315,0.010445962233828847,0.0502209722780233,0.08914027149321267,0.9108597285067873,0.13218650973291082,0.8416586306653809
W02000057,Denbighshire 016,30.1,6232,0.5997888067581837,0.014783526927138331,0.10313269975360788,0.15610938040844582,0.8438906195915542,0.15512465373961218,0.7957351290684624
W02000419,Denbighshire 017,4181.9,11355,0.7093877551020408,0.0236734693877551,0.0836734693877551,0.1813317479191439,0.8186682520808561,0.21244550138723742,0.7692984772467213
W02000058,Flintshire 001,158,5121,0.731740927882407,0.014699127239320165,0.035829122645842905,0.1141025641025641,0.8858974358974359,0.21846943138093203,0.7537022603273578
W02000059,Flintshire 002,183.2,6574,0.6827495042961005,0.023463317911434238,0.043621943159286185,0.12681686046511628,0.8731831395348837,0.1822803195352215,0.8021593673965937
W02000060,Flintshire 003,659.3,10752,0.7347068819031436,0.0316482582837723,0.07816482582837724,0.21927554980595085,0.7807244501940491,0.2517784005173529,0.7679501488095238
W02000061,Flintshire 004,651.1,7629,0.6741314958369222,0.04536319265001436,0.11426930806775767,0.28588410104011885,0.7141158989598811,0.2689450222882615,0.7735675888291595
W02000062,Flintshire 005,677.4,6107,0.6886422976501305,0.019255874673629242,0.08289817232375979,0.10040322580645161,0.8995967741935483,0.14965711980637353,0.8203994760969221
W02000063,Flintshire 006,70.7,8124,0.6284111196123437,0.008926294312675338,0.028054067839836775,0.06574100311703032,0.93425899688296965,0.13998299801643524,0.8136952498457742
W02000064,Flintshire 007,581.5,6123,0.7072391767210788,0.046486870120652946,0.099361249112846,0.2481117824773414,0.7518882175226587,0.25840574234983,0.7806272459980399
W02000065,Flintshire 008,1073.9,7272,0.7072263549415515,0.02709883103081828,0.05844845908607864,0.11571618037135278,0.8842838196286472,0.14854111405835543,0.8232302405498282
W02000066,Flintshire 009,440.6,9840,0.6528835690968444,0.04504896626768226,0.13471164309031555,0.2584985835694051,0.7415014164305949,0.2539532688222799,0.7757464960390006
W02000067,Flintshire 010,842.9,6826,0.6779811097992916,0.012987012987012988,0.028630460448642266,0.0689149560117302,0.9310850439882697,0.10699890069622572,0.8417044955337531
W02000068,Flintshire 011,606.8,5196,0.6571540265832682,0.024237685691946835,0.12392494136043784,0.18455114822546972,0.8154488517745303,0.21888053467000834,0.7776280323450134
W02000069,Flintshire 012,420.1,6255,0.6329365079365079,0.008928571428571428,0.03736772486772487,0.07966226138032305,0.9203377386196769,0.11756061719324026,0.8382047596230634
W02000070,Flintshire 013,949.7,10618,0.629277566539924,0.01026615969581749,0.03821292775665399,0.08443153897699353,0.9155684610230065,0.10625,0.8548979015714689
W02000071,Flintshire 014,1060.1,7042,0.6973881717202042,0.015310717502251577,0.04413089162413689,0.08967303334412431,0.9103269666558756,0.12560699255422467,0.8177297911635175
W02000072,Flintshire 015,734.2,11670,0.6352486559139785,0.03377016129032258,0.08854166666666667,0.1461187214611872,0.8538812785388128,0.15564820329561246,0.823806667237981
W02000073,Flintshire 016,1590.5,10151,0.6036016007114273,0.01511783014673188,0.13072476656291684,0.19093496825049266,0.8090650317495074,0.19159185460915262,0.8015372487189594
W02000074,Flintshire 017,1749.2,9859,0.6785260482846251,0.024989411266412537,0.07052096569250317,0.16474576271186442,0.8352542372881356,0.1920469950293719,0.8001623870902264
W02000075,Flintshire 018,361.8,6442,0.6221538461538462,0.008,0.02923076923076923,0.06257025103034844,0.9374297489696516,0.08998875140607424,0.8660658794282163
W02000076,Flintshire 019,141.6,7317,0.66334018197828,0.013795127678309363,0.03874376284120928,0.08963148032479701,0.910368519675203,0.1393314589190878,0.8128159584642711
W02000077,Flintshire 020,180.8,6043,0.6868721856598545,0.011776931070315206,0.0401801177693107,0.10810810810810811,0.8918918918918919,0.14517374517374518,0.8151580340890286
W02000080,Wrexham 003,1169.7,7870,0.743991358358088,0.018363489062921956,0.05022954361328653,0.1610758537322454,0.8389241462677546,0.19220308250226656,0.7930640243902439
W02000081,Wrexham 004,1529.9,5951,0.7263719512195121,0.019435975609756097,0.054496951219512195,0.18284048313202833,0.8171595168679717,0.21532694710537276,0.7712703473737205
W02000082,Wrexham 005,1633.9,7666,0.7335120643431635,0.029490616621983913,0.05442359249329759,0.17563050744454572,0.8243694925554542,0.2037037037037037,0.7954663887441376
W02000083,Wrexham 006,702.3,8688,0.7301289566236812,0.03305978898007034,0.049941383352872216,0.16140350877192983,0.8385964912280702,0.1799784133837021,0.8105650822879503
W02000085,Wrexham 008,3270.3,8921,0.6657760505222249,0.025261112460529513,0.11537527325722613,0.2034440344403444,0.7965559655596556,0.16678966789667896,0.789332138054684
W02000087,Wrexham 010,4890.9,6870,0.6825396825396826,0.03378103378103378,0.16524216524216523,0.41348233597692863,0.5865176640230714,0.3619322278298486,0.7385220813292523
W02000088,Wrexham 011,2082.7,8677,0.589041095890411,0.02896923422411857,0.18975971255333482,0.2721158820486291,0.727884117951371,0.17567917205692107,0.8165687291162577
W02000089,Wrexham 012,4093.5,8620,0.7171996978091161,0.023419793502895997,0.13246033744648703,0.32655137334689727,0.6734486266531028,0.2676844783715013,0.7784743991640544
W02000090,Wrexham 013,167.2,5699,0.7356549267906609,0.026117926394934706,0.037989711119905026,0.1437552388935457,0.8562447611064543,0.20527859237536658,0.7925289372150123
W02000091,Wrexham 014,809.3,6196,0.7414435784479837,0.024398508980006776,0.05286343612334802,0.14072415080253825,0.8592758491974617,0.17394550205300485,0.8018715714746693
W02000092,Wrexham 015,447.8,6731,0.7328167115902965,0.04245283018867924,0.06805929919137467,0.24416277518345564,0.7558372248165444,0.23382254836557706,0.7652393696104668
W02000093,Wrexham 016,107.7,6552,0.6856343283582089,0.016791044776119403,0.041666666666666664,0.13966480446927373,0.8603351955307262,0.16503838101884158,0.8213032198992828
W02000094,Wrexham 017,665.6,8892,0.7071352502662407,0.05511182108626198,0.05990415335463259,0.23972781994242345,0.7602721800575766,0.2457471866003664,0.7672249072721142
W02000095,Wrexham 018,53.2,6390,0.60431654676259,0.0032701111837802484,0.03662524525833878,0.07028985507246377,0.9297101449275362,0.11920289855072463,0.8302536799248356
W02000096,Wrexham 019,48.7,6456,0.6674410886159974,0.01659475605708596,0.09824095585794888,0.13132743362831859,0.8686725663716814,0.18442477876106195,0.7856368983129547
W02000424,Wrexham 021,433.4,6679,0.6363343013875443,0.01903839948370442,0.043239754759599874,0.09326599326599326,0.9067340067340067,0.10168350168350168,0.8358275965279857
W02000425,Wrexham 022,130.8,8338,0.56987087517934,0.00860832137733142,0.0539454806312769,0.08353637312913331,0.9164636268708667,0.10581273929690219,0.8173756740563212
W02000426,Wrexham 023,3392.1,9890,0.7069746376811594,0.016530797101449276,0.08808876811594203,0.1649977241693218,0.8350022758306782,0.1763768775603095,0.7966649823143002
W02000116,Ceredigion 001,38.1,7359,0.5813008130081301,0.0156794425087108,0.04790940766550523,0.11795503541730828,0.8820449645826918,0.14747536945812809,0.802227655528389
W02000117,Ceredigion 002,1549.8,8980,0.28604963112005366,0.015090543259557344,0.37592219986586184,0.4150559511698881,0.5849440488301119,0.16655359565807326,0.8327945602496934
W02000118,Ceredigion 003,1132.6,6453,0.5012778386272362,0.014238773274917854,0.22088353413654618,0.23783185840707965,0.7621681415929203,0.17809734513274336,0.8044588945657223
W02000120,Ceredigion 005,43.8,7070,0.5769230769230769,0.02080706179066835,0.057692307692307696,0.12318167749922625,0.8768183225007737,0.16409147095179233,0.7840282685512368
W02000122,Ceredigion 007,37.6,6327,0.5435821993379919,0.007723427730783376,0.04560500183891136,0.09527145359019265,0.9047285464098074,0.1607705779334501,0.7849360492657508
W02000123,Ceredigion 008,33.7,7680,0.5955228457528365,0.013799448022079117,0.08432996013492794,0.1250374812593703,0.8749625187406297,0.18274415817855003,0.7669143527571373
W02000124,Ceredigion 009,112.9,8681,0.5832101684895064,0.01418859000886787,0.11971622819982264,0.191433357262503,0.808566642737497,0.21493537577788416,0.745993312579269
W02000125,Ceredigion 010,41.4,7454,0.6071088543319582,0.008251348778165662,0.04411298000634719,0.08360413589364844,0.9163958641063515,0.18291962174940898,0.7543317662860981
W02000421,Ceredigion 011,15,11484,0.5763968072976055,0.009312048650703154,0.04846066134549601,0.0878702962369896,0.9121297037630104,0.15009005403241946,0.8000696318217425
W02000126,Pembrokeshire 001,28.8,8226,0.5946589106292967,0.004494976203067161,0.04547858276044421,0.07918614242507561,0.9208138575749244,0.16552103381908165,0.8029676477742642
W02000127,Pembrokeshire 002,48.9,9630,0.6082867310625317,0.011947127605490595,0.0800711743772242,0.14128233970753656,0.8587176602924634,0.1793025871766029,0.7917532197756544
W02000128,Pembrokeshire 003,34.9,7239,0.5722304283604136,0.007385524372230428,0.07533234859675036,0.09909062402006899,0.900909375979931,0.15186695952306245,0.8086223573303856
W02000129,Pembrokeshire 004,31.4,7222,0.6354354354354355,0.0012012012012012011,0.037237237237237236,0.06664478003939593,0.9333552199606041,0.13690085357846357,0.8116002214839424
W02000130,Pembrokeshire 005,1666.9,6708,0.6091440357511172,0.017188037126160193,0.19353729804056377,0.30641106222501574,0.6935889377749843,0.24324324324324326,0.7832438878950507
W02000131,Pembrokeshire 006,726.6,7205,0.7175718849840256,0.009584664536741214,0.11309904153354633,0.17548834278512918,0.8245116572148709,0.19520655944497003,0.7903427223532676
W02000132,Pembrokeshire 007,45,6987,0.6044682190056639,0.0040906230333543105,0.07835116425424796,0.10217809096732863,0.8978219090326713,0.16618635926993275,0.7925798596189657
W02000133,Pembrokeshire 008,44.9,8272,0.6416484716157205,0.01064410480349345,0.04230349344978166,0.08196721311475409,0.9180327868852459,0.13340870548332392,0.8005315935725504
W02000134,Pembrokeshire 009,175.1,8343,0.7351800554016621,0.011634349030470914,0.047922437673130196,0.09760087241003272,0.9023991275899673,0.1702127659574468,0.7864858377340375
W02000135,Pembrokeshire 010,809.5,7354,0.7391155296537538,0.02296880356530682,0.07884813164209804,0.23200702165008777,0.7679929783499122,0.23698069046225864,0.7512925170068028
W02000136,Pembrokeshire 011,116.9,8300,0.6688330871491875,0.006499261447562777,0.05258493353028065,0.10792313766780731,0.8920768623321926,0.17114270668773038,0.7670721425990605
W02000137,Pembrokeshire 012,1183.3,7449,0.7468477206595538,0.02651147752990624,0.07888781118655028,0.22358943577430973,0.7764105642256903,0.25570228091236497,0.7550362610797744
W02000138,Pembrokeshire 013,1532.8,9647,0.719546027742749,0.011097099621689786,0.1223203026481715,0.2207938655841227,0.7792061344158773,0.26844123618317167,0.745055400227814
W02000139,Pembrokeshire 014,97.9,7724,0.6626468769325912,0.005875077303648732,0.04267161410018553,0.08676726639582125,0.9132327336041788,0.15699361578641904,0.7884515794924909
W02000140,Pembrokeshire 015,72.8,7280,0.6851851851851852,0.009084556254367574,0.07617051013277429,0.18822100789313903,0.811778992106861,0.24270959902794653,0.7630819942315616
W02000141,Pembrokeshire 016,215.8,5790,0.5303728529534981,0.006702974444909929,0.2036028487641391,0.23601587874413568,0.7639841212558643,0.1901840490797546,0.7669718431508032
W02000142,Carmarthenshire 001,34.7,5564,0.6729083665338645,0.013944223107569721,0.06135458167330677,0.11309030654515327,0.8869096934548467,0.19676884838442418,0.7688577586206896
W02000143,Carmarthenshire 002,13.7,5572,0.5221417069243156,0.004428341384863124,0.0861513687600644,0.10028653295128939,0.8997134670487106,0.16284779050736498,0.7852276801721046
W02000144,Carmarthenshire 003,32.8,7605,0.5832092884787139,0.006847275974992557,0.048526347127121165,0.09487951807228916,0.9051204819277109,0.17620481927710843,0.75992637391533
W02000145,Carmarthenshire 004,22.1,7089,0.5429292929292929,0.005997474747474747,0.06470959595959595,0.10975609756097561,0.8902439024390244,0.15564826700898587,0.802341986455982
W02000146,Carmarthenshire 005,25,6524,0.5943488145501786,0.003897369275738876,0.0220850925625203,0.06272401433691756,0.9372759856630825,0.14516129032258066,0.8024521072796935
W02000147,Carmarthenshire 006,66,8477,0.6514471057884231,0.004740518962075849,0.09331337325349301,0.14391988555078683,0.8560801144492132,0.15965665236051502,0.8116660762781911
W02000148,Carmarthenshire 007,942.4,5289,0.6165153480328578,0.01297016861219196,0.18028534370946822,0.2413793103448276,0.7586206896551724,0.20893617021276595,0.7923600605143721
W02000149,Carmarthenshire 008,216.9,6450,0.5832122093023255,0.014534883720930232,0.15152616279069767,0.2719465648854962,0.7280534351145038,0.20369191597708466,0.7621705426356589
W02000151,Carmarthenshire 010,124.5,7414,0.7174206617150574,0.014179608372721135,0.04220121539500338,0.16707844348363188,0.8329215565163681,0.2556275053962381,0.7377513834525578
W02000152,Carmarthenshire 011,250.5,8650,0.7341772151898734,0.009845288326300985,0.03909985935302391,0.1371801850843767,0.8628198149156233,0.20882112714402395,0.75719403675026
W02000153,Carmarthenshire 012,59.8,8672,0.6612445132971857,0.008520526723470178,0.026077975729408728,0.08654876741693462,0.9134512325830654,0.17792068595927116,0.7756114443931703
W02000154,Carmarthenshire 013,549.1,7850,0.6785932721712539,0.012232415902140673,0.0837920489296636,0.19240799768183137,0.8075920023181686,0.2407997681831353,0.7404619114457063
W02000156,Carmarthenshire 015,184.7,8421,0.7298714922633097,0.01049042748492001,0.041699449252557044,0.10597519729425028,0.8940248027057497,0.20095828635851185,0.7649085293418865
W02000157,Carmarthenshire 016,189.8,10103,0.7065124250214224,0.009425878320479864,0.03299057412167952,0.1008130081300813,0.8991869918699187,0.18787738039944263,0.7783163517657533
W02000158,Carmarthenshire 017,224.1,5892,0.7059032716927454,0.01209103840682788,0.030227596017069702,0.09415457041977246,0.9058454295802275,0.1675166732051785,0.8082540760869565
W02000159,Carmarthenshire 018,196.3,6193,0.703150912106136,0.01285240464344942,0.053482587064676616,0.16504126031507876,0.8349587396849212,0.26077182465342824,0.7253350557080575
W02000160,Carmarthenshire 019,342.5,7643,0.7343229324447137,0.009088155104513784,0.033020296879733416,0.11510353227771011,0.8848964677222899,0.1814859926918392,0.7815971768396288
W02000161,Carmarthenshire 020,1082.6,5189,0.7087058823529412,0.009411764705882352,0.10964705882352942,0.20027186225645674,0.7997281377435432,0.2526029877772748,0.7490860111602847
W02000162,Carmarthenshire 021,198.1,8206,0.6870602630773937,0.01345977363107984,0.05506271030896299,0.16612816370490038,0.8338718362950996,0.23128702207862142,0.7435460301997078
W02000163,Carmarthenshire 022,3350.1,5339,0.69760348583878,0.020043572984749455,0.11241830065359477,0.21813515825491872,0.7818648417450813,0.22355460385438972,0.7681784107946027
W02000164,Carmarthenshire 023,502.5,7429,0.6762954139368672,0.01429422275163788,0.08546754020250148,0.16717049576783555,0.8328295042321644,0.1792082200060441,0.7778076664425017
W02000165,Carmarthenshire 024,2818.1,6584,0.7059235892043463,0.016824395373291272,0.11847178408692605,0.24316546762589927,0.7568345323741007,0.24613170205109752,0.7470775770456961
W02000166,Carmarthenshire 025,919.1,9164,0.7365374937091093,0.013085052843482638,0.05586311021640664,0.1674454828660436,0.8325545171339563,0.23935617860851505,0.7646224356176342
W02000167,Carmarthenshire 026,2212,10310,0.6743174679874365,0.016429089151969074,0.12031891761295,0.3099129696455105,0.6900870303544895,0.3056499575191164,0.7216024832670482
W02000418,Carmarthenshire 027,38.9,12251,0.6033868092691622,0.006595365418894831,0.05258467023172905,0.09645336836179395,0.903546631638206,0.1681366109964346,0.7882324139056635
W02000168,Swansea 001,418.2,6519,0.6779431664411367,0.017929634641407306,0.05953991880920163,0.1602541475467702,0.8397458524532297,0.1989399293286219,0.7921400061406202
W02000169,Swansea 002,137.8,9138,0.7000254647313471,0.01578813343519226,0.04736440030557677,0.16840796019900497,0.831592039800995,0.2218905472636816,0.770283586992226
W02000170,Swansea 003,1689.1,8680,0.6617873651771957,0.01848998459167951,0.07473035439137134,0.18377526909950118,0.8162247309004989,0.19086374376476767,0.7951140815856188
W02000171,Swansea 004,365.2,8448,0.6341633697928788,0.011403304631138002,0.03816616243891087,0.089058524173028,0.910941475826972,0.12591963780418788,0.8438498875340358
W02000172,Swansea 005,938.7,10242,0.6659565402641671,0.0195994887089902,0.07008947592671495,0.18426316959324293,0.815736830406757,0.21076033792796797,0.7755340942347088
W02000173,Swansea 006,870.5,7897,0.675568743818002,0.011869436201780416,0.028189910979228485,0.10913003381494006,0.89086996618506,0.16030769230769232,0.8249145461450816
W02000174,Swansea 007,1290.1,9638,0.6953107471393314,0.016603096253085033,0.04105900830154813,0.12941455321166154,0.8705854467883385,0.1595921271045767,0.8063712773684757
W02000175,Swansea 008,3329.7,7347,0.6283762806581807,0.0388078236572493,0.10928283141881404,0.2932748538011696,0.7067251461988304,0.28120432622040337,0.7458503401360544
W02000176,Swansea 009,2504.2,8949,0.6900665926748057,0.03607103218645949,0.07352941176470588,0.24266733517172223,0.7573326648282778,0.257458009526197,0.7574606013188778
W02000177,Swansea 010,1075.5,6997,0.6964232929352645,0.01832692876145433,0.04995566065622229,0.14457831325301204,0.8554216867469879,0.20147255689424365,0.7837335620354489
W02000178,Swansea 011,2637.4,8916,0.7044207808970636,0.06260083898031624,0.07905776056792514,0.3579607415485278,0.6420392584514721,0.36450381679389315,0.7554408795153691
W02000179,Swansea 012,743.2,6477,0.6418558077436582,0.016355140186915886,0.05106809078771696,0.11644571838050878,0.8835542816194912,0.15519713261648746,0.7968822349127952
W02000180,Swansea 013,2377,8009,0.7055694618272841,0.038172715894868585,0.07540675844806008,0.24948209529446583,0.7505179047055341,0.2972493345164153,0.7460059910134798
W02000181,Swansea 014,874.1,7397,0.6710405859017394,0.035398230088495575,0.07140677448886176,0.23700811054370682,0.7629918894562931,0.2628416942024632,0.743347291638525
W02000182,Swansea 015,5005.7,7526,0.640137417692528,0.04609218436873747,0.09075293444030919,0.2481709101551068,0.7518290898448932,0.2467076382791923,0.7732465462274176
W02000183,Swansea 016,3553.4,10211,0.5817116060961313,0.05439624853458382,0.13622508792497068,0.35777777777777775,0.6422222222222222,0.2807914628723877,0.7603758809710258
W02000184,Swansea 017,1408.7,6766,0.670465973851827,0.029165269862554476,0.05564867582970164,0.2175584748478052,0.7824415251521948,0.2406280038449215,0.7587479698804075
W02000185,Swansea 018,223.1,5029,0.6333484779645616,0.007269422989550204,0.04179918218991367,0.11126248864668484,0.8887375113533151,0.14993184915947297,0.8184168655529037
W02000186,Swansea 019,4887.4,8836,0.635572572224156,0.0685694396101636,0.1242603550295858,0.4291015107341638,0.5708984892658362,0.3745030479724357,0.7264599366229063
W02000188,Swansea 021,1345.9,8080,0.5476815398075241,0.04753572470107903,0.14173228346456693,0.31475667189952905,0.685243328100471,0.24986917844060702,0.7823449300482852
